    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.44s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)
   Compiling anstyle v1.0.14
   Compiling arrayvec v0.7.7
   Compiling anstyle-query v1.1.5
   Compiling outref v0.5.2
   Compiling anstream v1.0.0
   Compiling uuid-simd v0.8.0
   Compiling digest v0.11.3
   Compiling blake3 v1.8.5
   Compiling iana-time-zone v0.1.65
   Compiling tempfile v3.27.0
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling lru v0.12.5
   Compiling fraction v0.15.4
   Compiling idna v1.1.0
   Compiling unicode-general-category v1.1.0
   Compiling regex v1.12.4
   Compiling fancy-regex v0.18.0
   Compiling serde_spanned v0.6.9
   Compiling email_address v0.2.9
   Compiling toml_datetime v0.6.11
   Compiling cpufeatures v0.3.0
   Compiling winnow v0.7.15
   Compiling toml_write v0.1.2
   Compiling num-cmp v0.1.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling bytecount v0.6.9
   Compiling sha1 v0.11.0
   Compiling clap_builder v4.6.0
   Compiling matchers v0.2.0
   Compiling chrono v0.4.45
   Compiling httparse v1.10.1
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling http v1.4.2
   Compiling uuid v1.23.3
   Compiling ahash v0.8.12
   Compiling signal-hook-registry v1.4.8
   Compiling referencing v0.46.5
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling tungstenite v0.30.0
   Compiling tracing-subscriber v0.3.23
   Compiling signal-hook v0.3.18
   Compiling liminal-protocol v0.5.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-protocol)
   Compiling futures-core v0.3.32
   Compiling spin v0.9.8
   Compiling jsonschema v0.46.5
   Compiling toml_edit v0.22.27
   Compiling clap v4.6.1
   Compiling toml v0.8.23
   Compiling cranelift-codegen v0.131.2
   Compiling cranelift-native v0.131.2
   Compiling cranelift-module v0.131.2
   Compiling cranelift-frontend v0.131.2
   Compiling cranelift-jit v0.131.2
   Compiling beamr v0.16.3
   Compiling haematite v0.8.1
   Compiling liminal-rs v0.5.5 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal)
   Compiling liminal-server v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-server)
   Compiling liminal-sdk v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-sdk)
   Compiling liminal-server-tests v0.0.0 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 06s


test [0m[1mtests/trybuild/fenced_descriptions_remain_copy.rs[0m [should pass] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_raw_mint_is_private.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_owner_cannot_mint_twice.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_clone.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_copy.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_reuse_after_verify.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_fate_method_is_private.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_attach_commit_cannot_split_twice.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_clone.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_copy.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_feed_two_recoveries.rs[0m [should fail to compile] ... [0m[32mok
[0m

test fenced_attach_linearity_ui_contract ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 357.50s

     Running tests/ws_transport_e2e.rs (target/debug/deps/ws_transport_e2e-89672bb339e16f03)

running 23 tests
test ws_dependency_adds_no_async_runtime_or_http_framework ... ok
test ws_connection_serves_server_push_and_correlated_reply ... ok
test ws_client_close_removes_connection_resources ... ok
test ws_and_tcp_connect_responses_are_byte_identical ... ok
test ws_fragmented_binary_is_reassembled_and_applied_once ... ok
test ws_and_tcp_auth_refusals_are_byte_identical_and_both_close ... ok
test ws_and_tcp_share_one_max_connections_bound ... ok
test ws_empty_binary_message_closes ... ok
test ws_nine_byte_header_closes ... ok
test ws_liminal_ping_gets_liminal_pong_not_transport_pong ... ok
test ws_offered_subprotocol_is_refused ... ok
test ws_ordinary_http_and_wrong_route_receive_fixed_refusals ... ok
test ws_oversize_declared_length_is_refused_before_allocation ... ok
test ws_subscriber_receives_tcp_publish_as_one_binary_message ... ok
test ws_trailing_bytes_close ... ok
test ws_text_message_is_a_typed_protocol_failure_that_closes ... ok
test ws_truncated_declared_body_closes ... ok
test ws_origin_cases_enumerated ... ok
test ws_two_concatenated_frames_close ... ok
test ws_upgrade_declines_permessage_deflate_offer_without_negotiating ... ok
test ws_keepalive_sends_transport_pings_on_the_named_interval ... ok
test ws_keepalive_absent_means_no_pings ... ok
test ws_graceful_shutdown_notifies_subscribers_and_drains_both_transports ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.07s

   Doc-tests liminal_server

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 1 target failed:
    `-p liminal-server --lib`
